id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
481,1.01871,-1.51979,0.10818,0.05922,FALSE,F,3.53937,0.94082,-0.62384,1.28252,Atsuto
482,1.3492,0.26065,-0.36708,0.41403,FALSE,F,0.47387,-1.49918,6.23541,2.22855,Atsuto
483,2.29387,-1.45596,0.16073,0.16219,FALSE,F,-1.59222,-0.28604,-2.88282,0.24032,Bob
484,-1.49438,-0.44906,-0.19934,0.46307,FALSE,F,-0.76202,-0.59659,-2.85181,0.4759,Bob
485,-0.60136,-0.0539,-0.38234,0.41377,FALSE,F,-0.87287,-1.10807,-1.09359,1.41084,Bob
486,0.88459,-3.08435,-0.90446,0.84683,FALSE,F,1.40607,-0.54931,-1.89425,3.20802,Jörg
487,-0.07654,-0.55178,-0.43431,0.60635,FALSE,F,-0.32755,-1.93621,-0.41979,0.81567,Bob
488,0.13157,-1.41203,-0.55085,0.56276,FALSE,F,-0.11176,0.56244,0.07277,-0.59525,Bob
489,2.27902,-0.46957,-0.6405,0.79931,FALSE,F,-2.70706,-1.67519,-1.59729,-0.59796,Bob
490,0.42023,1.73385,-0.43871,0.45339,TRUE,A,-1.55606,-0.93102,-2.5754,3.07106,Bob
491,0.9116,-0.92392,-0.63766,0.66472,FALSE,F,1.0702,3.39086,-0.93252,0.25186,Atsuto
492,-1.50794,1.08657,0.36964,-0.04778,TRUE,A,-0.95213,-0.10296,-2.35046,0.65697,Bob
493,2.62328,-0.21741,-0.49996,0.73222,FALSE,F,-0.17941,0.1163,-0.43326,0.92315,Bob
494,-1.26708,2.19509,-0.9323,0.83614,TRUE,A,-1.88022,-1.06096,-1.77652,3.44635,Bob
495,0.09859,-1.06007,-0.49474,0.45622,FALSE,F,-0.69283,-1.01605,-2.26519,0.79315,Bob
496,0.86151,0.11909,-0.90471,0.88047,FALSE,F,0.83267,-0.36737,-0.24834,2.06945,Jörg
497,-1.01255,-0.20391,-0.06123,0.11924,FALSE,F,-1.32752,-0.49963,-1.08517,1.78505,Bob
498,-1.47399,-1.03982,-0.4561,0.4923,FALSE,F,-0.96772,-1.57693,1.08443,-0.12402,Bob
499,1.28886,0.01193,-0.17938,0.42995,FALSE,F,-1.26768,-1.6906,-0.31712,2.12915,Bob
500,-0.17625,0.10563,-0.05791,0.1971,FALSE,F,1.29433,3.55314,3.37064,4.31456,Atsuto
501,0.13399,-0.85569,-0.23849,0.40218,FALSE,F,0.2532,-0.44177,-2.24462,-0.43808,Bob
502,-1.32482,1.79959,-0.59499,0.53983,TRUE,A,-0.14106,-0.99926,-1.07795,0.18063,Bob
503,0.32026,0.7676,-0.33393,0.43645,TRUE,B,0.28332,1.84533,-1.84342,0.15672,Atsuto
504,1.9556,-1.14735,-0.62108,0.75034,FALSE,F,-1.05265,-1.74569,-0.10756,0.324,Bob
505,2.53306,-1.95548,-1.12915,1.14895,FALSE,F,1.73528,4.41573,1.53313,0.68792,Atsuto
506,-0.3601,0.48192,-0.44729,0.65262,FALSE,D,-0.46543,-2.64602,-1.46687,-0.3396,Bob
507,-1.44673,-0.73907,-0.28411,0.50615,FALSE,F,-0.35755,-0.51387,-2.67477,1.7627,Bob
508,1.06747,-0.28824,-0.00449,0.17363,FALSE,F,1.35871,0.6947,1.50513,0.64542,Atsuto
509,-0.96675,0.30146,-0.78347,0.76314,FALSE,F,-0.75527,-0.18953,-2.13648,-0.96514,Bob
510,-0.38093,1.09893,0.16617,0.04837,TRUE,A,0.72484,0.16922,2.63266,1.12399,Atsuto
511,0.34552,-1.61803,-1.43241,1.37605,FALSE,F,2.2406,0.20696,-1.90892,2.75505,Jörg
512,0.74423,0.29604,-0.92335,1.06706,FALSE,Fx,0.96244,-0.47071,-0.54587,5.0731,Jörg
513,1.88042,-0.93356,-0.30132,0.33719,FALSE,F,-1.83006,-0.00217,-1.22007,1.56754,Bob
514,3.11631,-0.0615,0.14766,0.02267,FALSE,F,-0.67509,-1.22021,-1.20948,-0.06135,Bob
515,-0.3935,0.71545,-0.44184,0.60721,TRUE,B,-0.71953,0.53499,-1.44952,3.02684,Bob
516,-1.28282,0.43482,-0.53031,0.56719,FALSE,Fx,-1.81081,-0.16137,-1.45186,0.66638,Bob
517,-1.10873,1.52298,-0.34913,0.48577,TRUE,A,-0.74154,-1.08212,-3.54668,1.17891,Bob
518,0.12767,-1.82294,-0.31237,0.45057,FALSE,F,0.62257,1.43789,0.7565,-0.52733,Atsuto
519,0.58645,1.076,-0.22169,0.28821,TRUE,A,-2.54112,-1.19127,-4.7749,3.65416,Bob
520,1.46869,-0.04297,0.26304,-0.04277,FALSE,F,0.61029,2.30855,2.6067,1.03843,Atsuto
521,1.28594,1.60031,-0.60236,0.67974,TRUE,A,-0.25569,-0.91243,-1.65459,0.969,Bob
522,-1.97642,1.3257,0.04927,0.16797,TRUE,A,-1.80006,0.2056,-3.6936,0.98474,Bob
523,0.55362,-0.8559,-0.21328,0.43254,FALSE,F,0.7508,-0.60346,-0.7679,1.36124,Jörg
524,0.52732,0.17871,-0.79503,0.84803,FALSE,F,-0.20209,0.15324,4.63546,0.16256,Atsuto
525,1.31078,0.905,-0.56469,0.74651,TRUE,A,1.63016,-1.54227,-0.71238,0.05979,Jörg
526,1.5883,0.24351,-0.43733,0.46293,FALSE,F,-0.60497,0.00125,-1.73269,0.82946,Bob
527,-1.86947,2.93934,-0.32874,0.49641,TRUE,A,0.32083,1.93665,-1.55315,1.55225,Atsuto
528,-1.47081,1.34562,-0.72814,0.78312,TRUE,A,-1.35773,0.2878,-3.88252,2.58288,Bob
529,-0.97431,0.39363,-0.12909,0.11739,TRUE,F,-0.08926,-0.68156,-0.69542,0.56006,Bob
530,0.70001,0.50686,-0.58187,0.76206,FALSE,D,-0.5975,-1.7553,-0.09938,2.44207,Bob
531,-0.97866,-0.33956,-0.28616,0.32531,FALSE,F,-0.80712,-1.68839,-3.50964,2.19037,Bob
532,1.11658,-0.51014,-0.01968,0.01993,FALSE,F,-1.9067,-0.82838,1.04947,1.26917,Bob
533,0.70038,-1.18976,-0.81176,0.94657,FALSE,F,0.99332,-0.36937,1.22265,-1.51134,Jörg
534,1.21922,0.397,-0.02357,0.26944,TRUE,D,-0.94971,-0.25525,-0.55484,0.24624,Bob
535,0.00256,0.04424,-1.1366,1.21254,FALSE,F,0.61775,-0.93488,-3.26371,0.60044,Jörg
536,1.69048,1.53428,-0.16891,0.23927,TRUE,A,1.34597,1.67452,-0.72932,0.92328,Atsuto
537,2.01457,-0.00424,-0.39446,0.49925,FALSE,F,3.05424,1.18863,3.14834,2.56152,Atsuto
538,-1.05973,1.00714,-0.65579,0.75665,TRUE,A,-1.51827,-0.88326,-0.12254,-0.66067,Bob
539,2.49181,-1.41939,-0.54188,0.6301,FALSE,F,0.92037,300000.0841,-0.92886,1.3286,Atsuto
540,0.68527,0.10772,-0.4644,0.63733,FALSE,F,-0.47755,-0.43874,-2.08197,1.50634,Bob
541,-0.79706,0.86225,-0.59381,0.67278,TRUE,A,-1.27577,-1.65624,-2.94344,1.01969,Bob
542,-2.19903,-0.5251,-0.46477,0.60047,FALSE,F,-1.14956,0.28534,-1.04461,-0.24615,Atsuto
543,-1.59102,0.88058,0.13344,0.01371,TRUE,A,1.68796,2.72034,-2.19042,-0.13372,Atsuto
544,-0.64331,0.97965,-0.51266,0.76683,TRUE,A,-2.6368,0.16153,-3.30907,-1.67858,Bob
545,-0.04917,-0.84416,-1.33339,1.19505,FALSE,F,2.19788,1.13764,-1.66635,-1.51938,Jörg
546,0.93491,1.45094,-0.87973,0.80419,TRUE,A,-2.71703,-0.84425,-1.61322,0.99588,Bob
547,-0.25918,0.0571,0.13023,0.09357,FALSE,F,-1.67269,-1.07199,-2.48896,0.80892,Bob
548,-2.84072,0.67747,-0.26503,0.5199,TRUE,A,-0.8333,-0.76637,-1.12003,0.06002,Bob
549,0.6743,0.81503,0.04987,0.06992,TRUE,A,0.48541,3.28135,3.37242,1.12763,Atsuto
550,1.1973,-1.38941,-0.35894,0.43739,FALSE,F,2.8755,0.62433,-0.70702,0.36158,Atsuto
551,1.812,1.91398,0.32881,-0.03723,TRUE,A,-0.70012,-1.46596,-3.34572,2.33866,Bob
552,-0.83687,-0.72108,-0.28228,0.3505,FALSE,F,-0.71001,-1.58839,-5.13872,0.37388,Bob
553,-1.4476,0.0098,-0.8382,0.78018,FALSE,F,0.62478,-1.21956,-2.82015,1.75619,Bob
554,-0.53063,1.36704,-0.54982,0.72935,TRUE,A,-0.50578,-0.55193,-1.26722,1.46524,Bob
555,0.73333,-1.21158,-1.1995,1.12205,FALSE,F,0.12594,0.68093,-0.54829,3.12763,Jörg
556,0.4667,-0.74621,0.05519,0.06673,FALSE,F,1.16553,0.64157,-3.29314,2.07906,Atsuto
557,-0.00681,0.54714,-1.36976,1.30255,FALSE,Fx,2.20212,-1.46059,1.22676,-0.17221,Jörg
558,1.16945,-1.29088,-0.4628,0.59264,FALSE,F,0.0622,-0.03542,-2.50753,0.59159,Bob
559,-1.47768,-1.40126,-0.23724,0.21422,FALSE,F,-2.20417,-2.21018,-1.28384,0.99374,Bob
560,-1.9227,0.98967,-1.15197,1.19573,FALSE,A,0.32053,0.02789,-0.39988,0.64148,Atsuto
561,2.8119,0.60349,-0.47523,0.59408,TRUE,C,0.39199,-0.84343,-1.59115,0.99232,Bob
562,0.29497,-0.39609,-0.45233,0.60425,FALSE,F,-1.57884,-1.21708,-2.95391,2.07358,Bob
563,-0.51643,2.17583,-1.34767,1.31097,TRUE,A,-0.44798,1.35185,-1.49269,1.38958,Atsuto
564,-0.54983,-1.04343,-0.5537,0.55061,FALSE,F,-1.57503,-1.51006,-5.15894,0.37416,Bob
565,2.49601,-0.3026,0.12174,0.07531,FALSE,F,0.62496,-0.87668,1.55363,2.78112,Atsuto
566,0.45689,-0.95963,-0.3024,0.42287,FALSE,F,-1.84449,-0.16309,-1.47662,1.05781,Bob
567,1.03082,-0.00354,0.11058,0.04557,FALSE,F,-1.66085,0.54765,-3.54062,0.80267,Bob
568,1.44239,0.46076,-0.85726,0.89144,FALSE,Fx,2.29915,4.17304,1.24589,1.03515,Atsuto
569,0.49609,1.22005,0.00661,0.27049,TRUE,A,-1.53086,-0.45286,-2.71092,-0.62541,Bob
570,2.79545,0.38565,-0.48921,0.6237,FALSE,E,1.83798,0.94473,2.29372,-1.79294,Jörg
571,-1.65331,0.87426,-0.07413,0.23139,TRUE,A,2.30952,2.04156,2.65871,0.8528,Atsuto
572,0.16017,-1.49749,-0.84878,0.85333,FALSE,F,-0.83054,-1.21594,-1.77115,1.56925,Bob
573,-0.96556,0.43434,-0.17359,0.20923,TRUE,Fx,-1.83065,-0.17276,-0.14666,1.03203,Bob
574,2.08786,-0.74987,0.14311,0.02607,FALSE,F,4.60368,-0.5722,2.75785,0.03138,Atsuto
575,0.43468,0.51919,0.40803,-0.06555,TRUE,B,-1.29109,-0.57885,-0.97793,-0.15417,Bob
576,-0.97003,-0.32267,-0.1655,0.29741,FALSE,F,-0.41974,2.50095,-2.43964,2.10497,Atsuto
577,0.06406,-1.36805,-0.48374,0.51538,FALSE,F,-1.69675,-1.485,-2.55263,1.19804,Bob
578,0.27614,-1.88359,-0.1417,0.18185,FALSE,F,-1.58068,-1.68748,-2.77213,0.81642,Bob
579,1.79215,-0.30134,-0.15851,0.26983,FALSE,F,1.57761,2.27492,0.11355,-0.36233,Atsuto
580,-1.04096,-1.93451,-0.37333,0.41245,FALSE,F,1.82092,-2.2778,-1.22515,6.00205,Jörg
581,0.8069,-0.6856,-0.2575,0.41199,FALSE,F,-0.60476,-0.72446,-1.26002,-0.19458,Bob
582,0.44869,0.31304,-0.49222,0.52283,FALSE,F,-0.64363,-1.14164,-1.69674,0.22037,Bob
583,1.03106,-1.10442,-0.52297,0.58362,FALSE,F,-1.86057,-0.60593,-2.65433,1.21424,Bob
584,1.24883,-0.31529,-0.53382,0.76744,FALSE,F,0.64036,-1.05408,1.22072,-0.86156,Jörg
585,-1.41277,0.18488,-0.94068,0.86503,FALSE,F,-1.05415,-0.49453,-1.11168,1.86374,Bob
586,1.51498,-0.83138,0.06331,-0.00511,FALSE,F,-0.30421,0.26429,-1.70742,1.42474,Bob
587,-0.20152,-1.33591,0.07619,0.07288,FALSE,F,-0.63089,2.35872,0.69845,0.52719,Atsuto
588,2.14717,1.39262,-0.77497,0.7333,TRUE,A,-2.18001,-1.17615,-0.19077,-0.44777,Bob
589,-0.87656,0.52509,0.00582,0.27599,TRUE,B,-0.55952,-1.42482,-1.94232,2.20591,Bob
590,-3.9068,-0.3085,-0.5546,0.59366,FALSE,F,2.36678,1.61362,1.374,1.56583,Atsuto
591,1.39672,0.05193,-0.01042,0.19086,FALSE,F,-1.65831,-0.60783,-0.3213,2.68828,Bob
592,0.58602,-1.33293,-0.08525,0.29608,FALSE,F,0.04889,-0.13971,-4.20418,1.85884,Bob
593,0.15159,0.90245,-0.04938,0.17729,TRUE,A,-0.58863,-1.14567,-1.54949,1.91493,Bob
594,1.33389,-0.44073,-0.03759,0.1182,FALSE,F,-1.84044,-1.83523,-3.75003,1.81883,Bob
595,-3.14417,0.04513,-0.14894,0.42963,FALSE,F,-1.84225,-1.60477,-2.4221,0.7521,Bob
596,1.5149,-1.02788,-0.91398,0.97334,FALSE,F,1.42781,0.58927,3.3707,1.77709,Atsuto
597,-0.54786,-0.02203,-0.61927,0.7264,FALSE,F,-1.17204,0.08578,-1.11763,0.55495,Bob
598,-0.28958,-0.86519,-0.73422,0.83736,FALSE,F,1.53286,1.13374,4.63193,-2.00649,Jörg
599,1.88467,-1.52567,-0.63586,0.66968,FALSE,F,-0.88316,0.82296,-1.02834,0.36096,Atsuto
600,0.34579,-0.8947,-0.23678,0.36089,FALSE,F,-0.12382,0.59256,0.14094,0.02165,Jörg
601,1.50876,-1.1218,-0.34597,0.59469,FALSE,F,1.17468,-0.89091,0.54664,3.88542,Jörg
602,-0.95211,-0.02076,-0.8045,0.80832,FALSE,F,3.45361,1.34973,2.72542,1.50334,Atsuto
603,-2.66294,1.79078,-0.11253,0.17657,TRUE,A,-1.01493,-1.30845,-1.71149,-0.68823,Bob
604,-0.65387,2.27544,0.17147,0.11816,TRUE,A,-1.84028,-0.65874,-3.27608,0.35087,Bob
605,4.72772,-2.51821,-1.04911,1.13593,FALSE,F,1.5369,2.18858,4.7901,1.67727,Atsuto
I said, I'm blinded by the lights,,,,,,,,,, ooh
606,-0.42621,-1.10608,-0.38753,0.53027,FALSE,F,0.39671,-1.85655,0.39132,3.04033,Jörg
607,1.53005,-0.36203,0.01563,0.07847,FALSE,F,-0.531,-2.37756,-2.65335,0.48291,Bob
608,-0.68653,0.51843,-0.19955,0.41686,TRUE,C,1.14978,-0.91192,-1.08678,0.45042,Bob
609,0.97375,0.64424,-1.02371,1.15247,FALSE,C,0.7334,-0.50329,-1.8462,3.5623,Jörg
610,-0.67236,-0.02583,-0.14862,0.23401,FALSE,F,-0.9474,0.44043,-1.14144,1.5757,Atsuto
611,-0.19018,-0.10622,-0.16747,0.42265,FALSE,F,-1.23741,-0.64441,-3.62938,0.18491,Bob
612,0.11474,0.01964,-1.19935,1.30086,FALSE,F,2.37812,0.72859,0.23272,3.57566,Jörg
613,-1.3543,-0.34555,-0.60397,0.70452,FALSE,F,-1.64631,0.30509,-1.60089,1.03828,Atsuto
614,0.6257,-1.12057,-0.1053,0.26515,FALSE,F,-0.85665,-1.21215,-1.40159,2.24753,Bob
615,-0.90227,0.16569,0.14139,0.03959,TRUE,F,-3.24833,-0.452,-1.59361,1.30588,Bob
616,0.33483,-0.75352,-0.90431,0.99791,FALSE,F,-0.44439,-1.8955,3.00091,3.4254,Atsuto
617,2.04775,-0.44198,0.14307,0.02225,FALSE,F,-1.55867,-1.23593,-0.84433,1.30285,Bob
618,0.1094,1.44987,0.07511,0.01169,TRUE,A,-1.005,-1.38521,-1.47447,0.23946,Bob
619,-0.98406,1.74604,0.06762,0.10129,TRUE,A,0.61803,1.0936,-1.03759,1.86326,Atsuto
620,-1.20665,1.9621,-0.33217,0.49312,TRUE,A,2.13022,1.78466,3.31627,3.12285,Atsuto
621,-0.28079,0.13586,-0.61767,0.69537,FALSE,F,-0.90698,-1.50009,-3.14639,2.29584,Bob
622,-2.7207,1.44558,-0.08502,0.20663,TRUE,A,0.1976,0.35416,-1.6032,1.47667,Atsuto
623,-1.68177,0.28714,-0.30197,0.43327,FALSE,Fx,1.1485,-0.3708,-2.5208,1.37347,Jörg
624,0.15031,-0.8761,-0.67407,0.77031,FALSE,F,-0.95942,-1.33054,-1.13395,0.08069,Bob
625,-0.63895,0.66211,-0.612,0.62841,TRUE,D,-1.31124,-1.61207,-2.90294,0.03317,Bob
626,1.41185,-0.76942,-0.66821,0.79014,FALSE,F,-0.49668,-0.10224,-3.09573,-0.84221,Bob
627,1.43764,-0.27762,-0.8655,0.91547,FALSE,F,0.7029,0.32691,2.00732,2.82729,Atsuto
628,-1.80781,0.81168,-0.56281,0.70952,TRUE,A,-0.84238,-2.07143,-3.67801,1.63731,Bob
629,0.04251,-1.16605,-0.38298,0.52624,FALSE,F,-0.86456,-0.72855,-2.60831,0.44318,Bob
630,-1.33597,-0.6056,0.15133,0.08318,FALSE,F,-0.68872,-1.79393,-3.67147,2.36954,Bob
631,-1.36389,1.08337,-0.35881,0.48641,TRUE,A,-0.60228,2.56407,1.98111,2.74701,Atsuto
632,-1.35556,1.71117,-0.86086,0.8958,TRUE,A,-0.3364,1.18187,-2.50441,1.49256,Atsuto
633,-0.35549,0.79054,-0.87022,1.02046,FALSE,A,0.67438,-0.90006,0.90365,2.5843,Jörg
634,-0.2705,1.98287,-0.29884,0.39603,TRUE,A,0.41512,0.65347,2.80888,1.54857,Atsuto
635,1.14772,-0.38425,-0.9969,1.06818,FALSE,F,-0.54098,-1.05463,0.38196,0.59776,Atsuto
636,1.4246,-0.60931,-0.11879,0.2729,FALSE,F,-2.27126,-0.81238,-1.96927,1.45907,Bob
637,2.66215,-0.82874,-0.51962,0.6891,FALSE,F,-2.28521,-1.39332,-2.8114,1.62233,Bob
638,2.00779,1.03909,0.18301,0.01795,TRUE,A,3.9032,3.68062,-1.96654,1.51306,Atsuto
639,-1.04329,-0.12553,-0.66857,0.69128,FALSE,F,2.44085,0.26522,-2.00305,1.63311,Atsuto
640,-1.23479,1.22093,0.07485,0.04963,TRUE,A,2.9907,0.22391,0.7738,-0.42296,Atsuto
641,0.25292,-1.2284,-0.06643,0.23352,FALSE,F,-0.64926,-0.84995,-4.05418,2.25163,Bob
642,1.26296,-2.26979,-1.01939,1.10008,FALSE,F,0.18005,1.07273,-2.01951,1.87802,Atsuto
643,-1.90602,0.1955,-0.39378,0.40067,FALSE,F,-0.83594,-0.88399,-0.2729,0.80567,Bob
644,0.46937,-0.44047,-0.59741,0.77589,FALSE,F,-0.84894,-0.34909,-0.11885,2.42403,Bob
645,0.84452,0.42012,-0.38215,0.44504,FALSE,Fx,-0.46427,-1.37444,-2.85274,1.49105,Bob
646,0.40547,-0.57217,-0.6324,0.741,FALSE,F,1.84565,1.57375,4.64135,0.62429,Atsuto
647,-3.06675,1.29954,0.08194,0.11688,TRUE,A,-0.10462,-0.52326,1.00817,0.59953,Bob
648,1.82636,0.31615,-0.06163,0.2935,TRUE,E,-1.42092,-1.63143,-1.25651,0.28823,Bob
649,1.31795,0.21418,-0.72481,0.8059,FALSE,F,-1.07681,-1.51898,-2.7319,0.58045,Bob
650,0.86353,2.25505,-0.36818,0.63229,TRUE,A,0.61054,-0.718,-0.49844,3.68802,Jörg
651,2.37719,-2.20229,-0.06801,0.21836,FALSE,F,-0.59601,-0.32798,-2.2707,0.23889,Bob
652,-1.71949,0.73291,-0.05484,0.28616,TRUE,A,-1.61381,-1.15398,-3.228,1.14668,Bob
653,1.41797,-1.28272,-0.96703,1.02378,FALSE,F,3.62575,2.61301,-2.69551,0.32243,Atsuto
654,-0.92164,-0.66026,-0.8449,0.9313,FALSE,F,2.38129,1.94662,1.49892,-0.65831,Atsuto
655,2.13401,-0.28623,-0.02179,0.08663,FALSE,F,-1.84244,-1.72376,-2.09266,0.56353,Bob
656,-0.05462,-1.89541,-0.55597,0.51364,FALSE,F,0.43746,-0.77695,2.94787,1.59992,Jörg
657,1.0267,-0.52927,-0.30524,0.50498,FALSE,F,0.71845,-1.83614,-1.59178,2.29341,Bob
658,2.53881,1.8233,-1.26906,1.24211,TRUE,A,2.19408,1.55099,-0.41327,0.23236,Atsuto
659,-1.07157,0.90734,-0.74504,0.84765,TRUE,A,2.86189,0.39859,-1.71814,1.4143,Atsuto
660,0.16757,-0.23601,-0.38125,0.47339,FALSE,F,-1.39362,-0.67782,-2.07261,0.76796,Bob
661,0.1069,-0.35371,-0.37549,0.43631,FALSE,F,2.0623,-3.0738,-0.67652,0.4899,Atsuto
662,1.10454,-1.3327,-0.88553,0.87578,FALSE,F,1.52051,0.54229,-0.71968,0.38119,Jörg
663,-1.47271,0.25321,0.13867,0.09204,TRUE,Fx,0.06162,-1.94117,-1.96748,3.41222,Bob
664,-1.2507,2.7079,-0.49838,0.69057,TRUE,A,0.91341,-0.79027,2.34707,0.17343,Jörg
665,1.09425,-1.72708,-0.36703,0.47088,FALSE,F,1.32468,4.23797,2.72563,-0.41097,Atsuto
666,-2.21858,1.24851,0.03769,0.22543,TRUE,A,-1.39992,-1.40859,-4.48993,0.39002,Bob
667,-1.48189,-0.15344,-0.28004,0.435,FALSE,F,-1.02942,-1.55297,-1.3107,0.82729,Bob
668,-3.24304,0.44405,-0.39462,0.54537,FALSE,E,1.95732,0.62085,-1.96284,1.89227,Atsuto
669,0.25981,-0.84442,0.06105,0.11492,FALSE,F,1.50956,0.6917,-1.99894,1.19818,Atsuto
670,0.97589,0.30906,-1.11084,1.13043,FALSE,F,1.21209,1.802,-1.85174,0.48154,Jörg
671,1.36967,-0.98229,-0.35649,0.40856,FALSE,F,-0.08393,-0.71983,-0.01865,-0.03562,Atsuto
672,-2.30676,0.55291,-0.9503,1.02703,FALSE,D,-0.94276,-2.00304,0.42025,0.54469,Atsuto
673,0.945,-0.04772,-0.39886,0.42272,FALSE,F,-0.79837,-1.65801,-1.67037,1.51511,Bob
674,-2.50275,-0.13488,-1.4172,1.27791,FALSE,F,0.48242,-0.40087,0.23174,4.79505,Jörg
675,1.48999,-1.48635,-0.57692,0.65679,FALSE,F,1.89629,-2.10588,0.43592,-2.49406,Jörg
676,-0.06005,-0.87415,-1.07614,1.07144,FALSE,F,-1.15584,1.38062,-1.38746,3.72244,Jörg
677,1.89958,0.27591,-0.00418,0.08848,TRUE,F,-1.4605,-1.81379,-1.2412,3.01384,Bob
678,0.32613,-1.69361,0.0607,0.12846,FALSE,F,-0.96698,-0.71082,-1.03974,0.89618,Bob
679,0.33332,-0.97082,-0.57852,0.71744,FALSE,F,0.96233,0.79653,0.62278,-0.51782,Atsuto
680,1.37178,-0.16207,0.17122,0.03782,FALSE,F,0.2188,-1.22155,-2.29512,0.42584,Bob
681,-0.54233,-0.33988,-0.49493,0.48301,FALSE,F,-1.80709,-0.88451,-3.75336,1.38184,Bob
682,0.23456,1.57666,-0.1469,0.42161,TRUE,A,-1.24038,-1.21002,0.82252,-0.18143,Bob
683,-2.06049,1.06882,0.01976,0.1496,TRUE,A,-1.01466,-0.6561,-2.09065,2.59298,Bob
684,-0.43977,1.10547,-0.44408,0.57141,TRUE,A,2.34216,-0.18545,-2.54552,0.4762,Jörg
685,-0.61966,-0.35207,-0.06121,0.05692,FALSE,F,-0.94774,0.21479,-0.96088,1.84836,Bob
686,-0.22679,-0.40513,-0.14027,0.18804,FALSE,F,-1.55097,-2.08233,-0.33334,2.77302,Bob
687,-0.08501,1.45931,0.26683,-0.03125,TRUE,A,-1.77387,0.3887,-2.81608,3.21874,Bob
688,0.81462,-0.46579,0.10918,0.0504,FALSE,F,-0.30213,0.79528,3.00679,1.80818,Atsuto
689,0.56624,0.15751,-0.98238,0.92119,FALSE,F,2.46554,1.64039,-1.09593,3.47055,Jörg
690,1.43991,0.21206,-0.80891,0.91177,FALSE,F,1.25804,0.60461,-0.17946,3.92381,Atsuto
691,2.45154,-1.18571,0.02664,0.17111,FALSE,F,-0.94803,-2.75362,3.22507,0.67677,Atsuto
692,-2.60428,-0.05899,-1.14128,1.2709,FALSE,F,-0.18894,-0.92475,0.17096,0.44785,Jörg
693,-0.19817,0.63044,-0.38292,0.47887,TRUE,C,-0.76352,-2.31142,-0.0925,-0.05833,Bob
694,1.8427,-0.57707,-0.66277,0.70466,FALSE,F,0.41724,0.23886,-0.12464,0.10405,Jörg
695,0.0586,-1.3242,-0.60136,0.64558,FALSE,F,-0.82331,-0.45364,-2.51089,0.9412,Bob
696,2.47961,-0.62772,-1.36373,1.34403,FALSE,F,0.0359,-0.37489,0.43912,-0.63061,Jörg
697,0.96145,-0.71178,-0.37014,0.45628,FALSE,F,-0.02262,-0.69622,-0.37452,1.70138,Bob
698,2.95782,-1.29023,-0.74164,0.75971,FALSE,F,-1.28132,0.95329,0.50994,0.85487,Atsuto
699,2.3375,-1.23154,-0.06679,0.36304,FALSE,F,2.11003,1.74199,-1.02679,-1.46548,Jörg
700,0.44817,-0.39117,-0.28352,0.456,FALSE,F,-0.41476,2.9539,2.3935,0.60386,Atsuto
701,1.5798,-1.05855,-0.54219,0.7227,FALSE,F,-1.64486,-0.36769,-1.9323,3.04822,Bob
702,0.69733,1.0685,-0.7505,0.92521,TRUE,A,1.70725,0.52093,-0.69268,1.60816,Jörg
703,2.10904,-1.46806,-0.36697,0.54357,FALSE,F,-0.94083,-0.48212,-2.55861,2.45148,Bob
704,0.49921,-0.02093,-0.53383,0.56162,FALSE,F,-0.21861,-1.12991,-4.37568,1.5184,Bob
705,0.1685,0.78888,-0.52441,0.74034,TRUE,A,-0.23892,-0.62673,-3.5689,1.92136,Bob
706,-2.45413,-1.10085,-0.04248,0.29777,FALSE,F,-0.31022,-1.99803,-3.06571,-0.09308,Bob
707,0.27433,-1.87591,-0.31402,0.42076,FALSE,F,1.21818,1.37985,-1.37628,0.55899,Jörg
708,0.58134,0.15302,0.0965,0.10628,TRUE,F,-2.64816,-1.00735,-1.39632,0.14666,Bob
709,1.61362,1.05564,-0.9962,1.00922,TRUE,A,0.4947,1.08205,3.62801,3.43772,Atsuto
710,-0.6225,0.54532,-0.39942,0.39456,TRUE,E,-0.39558,-1.26554,-2.05875,-0.13481,Bob
711,0.67918,0.99876,-0.8151,0.85758,TRUE,A,0.12518,-0.32628,2.54121,0.67193,Atsuto
712,0.44835,-0.64337,-0.58566,0.53407,FALSE,F,-0.09078,-0.77034,-1.81283,0.56095,Bob
713,-0.21203,-0.08621,-0.58613,0.69804,FALSE,F,-0.83109,-0.25839,-1.39664,0.97347,Bob
714,0.53747,2.63329,0.0046,0.06618,TRUE,A,-0.57737,1.11431,-1.04264,0.53281,Bob
715,-1.59555,-0.3625,-0.76001,0.80528,FALSE,F,-1.67342,-0.51459,-1.66605,-0.22905,Bob
716,3.31563,-2.22434,-0.00184,0.27796,FALSE,F,-1.18906,-2.18491,-2.07812,1.22583,Bob
717,1.27535,-0.96355,-0.56517,0.53051,FALSE,F,2.14085,0.25586,-0.37733,3.21133,Jörg
718,0.23515,0.06716,-0.50676,0.53662,FALSE,F,-1.02784,-1.03725,-2.17748,0.76484,Bob
719,-1.49038,1.82307,-0.45785,0.5768,TRUE,A,-1.42067,-1.25988,0.45009,-0.09272,Bob
720,-1.09168,1.12332,-0.94596,0.98374,TRUE,A,-0.14261,0.16449,-3.0559,1.31878,Atsuto
721,-2.15204,-0.03966,-0.54022,0.55101,FALSE,F,-1.66464,-1.91096,-1.26571,1.24355,Bob
